Nose,Left Wrist,Right Wrist,Left Elbow,Right Elbow,Left Hip,Right Hip,Left Knee,Right Knee
430154,495797,511727,457934,467410,393743,396111,339722,341297
488771,478058,473230,464707,452418,393447,388194,333859,334308
453523,488366,507414,456646,466454,387385,385413,330206,329422
0,482972,508563,452443,468611,386310,388696,326254,328020
430154,495797,511727,457934,467410,393743,396111,339722,341297
488771,478058,473230,464707,452418,393447,388194,333859,334308
453523,488366,507414,456646,466454,387385,385413,330206,329422
411652,476261,477094,446286,439986,385734,381870,329812,327897
408177,451947,425398,434352,413076,380869,379124,329296,327365
410125,464662,459003,443990,425471,380423,372551,324712,319768
0,482972,508563,452443,468611,386310,388696,326254,328020
405609,468132,440097,444224,412207,377693,370377,319317,317234
398531,484547,309459,448261,334927,371984,353018,321804,309800
411652,476261,477094,446286,439986,385734,381870,329812,327897
403281,342710,319655,384527,366882,371416,369792,324158,318157
408177,451947,425398,434352,413076,380869,379124,329296,327365
399595,359867,368654,382268,387352,357435,357714,312188,309057
410125,464662,459003,443990,425471,380423,372551,324712,319768
400281,501454,339386,451787,367170,370039,358277,324147,311388
405609,468132,440097,444224,412207,377693,370377,319317,317234
399910,500708,331948,457749,356904,376843,358469,322563,306139
392754,485960,315779,439845,348503,363690,350991,315096,303566
386804,383395,414855,388895,400679,362679,363715,315922,312575
398531,484547,309459,448261,334927,371984,353018,321804,309800
395731,0,330435,0,359870,350544,343623,309306,299931
396287,481918,443220,433016,416505,346229,342101,301431,294492
403281,342710,319655,384527,366882,371416,369792,324158,318157
393541,482402,489275,434880,435063,337549,331708,292712,284314
399595,359867,368654,382268,387352,357435,357714,312188,309057
391271,477943,415660,433195,399185,337924,331382,294491,286101
400281,501454,339386,451787,367170,370039,358277,324147,311388
382917,0,474055,408038,421485,323455,321104,285520,279937
399910,500708,331948,457749,356904,376843,358469,322563,306139
0,0,473575,0,417679,318147,320041,279704,277842
392754,485960,315779,439845,348503,363690,350991,315096,303566
0,289316,437696,320696,400452,313807,323247,281934,285747
386804,383395,414855,388895,400679,362679,363715,315922,312575
0,286872,444936,314631,400494,314691,325659,294974,301616
